Y,YRT70-F30,YRT70-F30S,YRT70-F29,YRT70-F28,YRT70-F27,YRT70-M26,YRT70-M25,YRT70-M24,YRT70-M23,YRT70-M22,YRT70-F22,YRT70-F21,YRT70-M19,YRT70-M18,YRT85-F30,YRT85-F29,YRT85-F28,YRT85-M26,YRT85-M25,YRT85-M24,YRT85-M23,YRT85-F22,YRT85-F21,YRT85-M19,YRT85-M18,LEVEL-F29,LEVEL-F28,LEVEL-M25,LEVEL-M23,LEVEL-F21,LEVEL-M18
1,2.139996,2.139996,2.090000,2.070000,2.070000,4.769004,5.043000,2.320000,2.290000,2.230000,1.860000,1.800000,2.050000,2.040000,1.149996,1.140000,1.140000,2.890500,2.870000,1.350000,1.340000,1.110000,1.100000,1.290000,1.280000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
2,2.160000,2.160000,2.110000,2.080000,2.070000,4.769004,5.043000,2.340000,2.300000,2.240000,1.870000,1.820000,2.070000,2.050000,1.160004,1.149996,1.149996,2.890500,2.870000,1.359996,1.350000,1.119996,1.110000,1.299996,1.290000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
3,2.180004,2.180004,2.130000,2.090000,2.070000,4.769004,5.043000,2.360000,2.310000,2.250000,1.880000,1.840000,2.090000,2.060000,1.170000,1.160004,1.160004,2.890500,2.870000,1.370004,1.360000,1.130004,1.120000,1.310004,1.300000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
4,2.199996,2.199996,2.150000,2.100000,2.070000,4.769004,5.043000,2.380000,2.320000,2.260000,1.890000,1.860000,2.110000,2.070000,1.179996,1.170000,1.160004,2.890500,2.870000,1.380000,1.370000,1.140000,1.130000,1.320000,1.310000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
5,2.210004,2.210004,2.170000,2.120000,2.070000,4.769004,5.043000,2.400000,2.340000,2.280000,1.890000,1.860000,2.120000,2.080000,1.190004,1.179996,1.170000,2.890500,2.870000,1.389996,1.380000,1.140000,1.130000,1.329996,1.320000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
6,2.210004,2.210004,2.180000,2.130000,2.090000,4.769004,5.063500,2.410000,2.350000,2.290000,1.910000,1.870000,2.120000,2.100000,1.190004,1.190004,1.179996,2.890500,2.890000,1.400004,1.390000,1.149996,1.140000,1.329996,1.330000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
7,2.210004,2.210004,2.180000,2.130000,2.090000,4.769004,5.063500,2.430000,2.370000,2.310000,1.910000,1.870000,2.130000,2.100000,1.190004,1.190004,1.179996,2.890500,2.890000,1.410000,1.400000,1.149996,1.140000,1.340004,1.330000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
8,2.250000,2.250000,2.180000,2.130000,2.090000,4.788000,5.063500,2.430000,2.370000,2.310000,1.910000,1.890000,2.150000,2.110000,1.209996,1.190004,1.179996,2.910996,2.890000,1.410000,1.400000,1.149996,1.150000,1.350000,1.330000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
9,2.280000,2.280000,2.220000,2.150000,2.090000,4.788000,5.063500,2.430000,2.370000,2.310000,1.910000,1.890000,2.160000,2.120000,1.230000,1.209996,1.190004,2.910996,2.890000,1.410000,1.400000,1.149996,1.150000,1.359996,1.340000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
10,2.330004,2.330004,2.250000,2.180000,2.120000,4.788000,5.063500,2.430000,2.370000,2.310000,1.910000,1.890000,2.180000,2.140000,1.260000,1.230000,1.209996,2.910996,2.890000,1.410000,1.400000,1.149996,1.150000,1.370004,1.350000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
11,2.379996,2.379996,2.300000,2.220000,2.140000,4.845000,5.104500,2.430000,2.370000,2.310000,1.910000,1.890000,2.190000,2.150000,1.280004,1.260000,1.230000,2.931504,2.910000,1.410000,1.400000,1.149996,1.150000,1.380000,1.360000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
12,2.469996,2.469996,2.350000,2.270000,2.190000,4.940004,5.166000,2.440000,2.370000,2.310000,1.930000,1.890000,2.190000,2.150000,1.329996,1.280004,1.260000,2.993004,2.930000,1.419996,1.400000,1.160004,1.150000,1.380000,1.360000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
13,2.520000,2.520000,2.400000,2.300000,2.220000,4.997004,5.227500,2.470000,2.400000,2.320000,1.930000,1.890000,2.200000,2.170000,1.359996,1.310004,1.269996,3.033996,2.970000,1.430004,1.420000,1.160004,1.150000,1.380000,1.370000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
14,2.600004,2.600004,2.480000,2.360000,2.270000,5.091996,5.289000,2.500000,2.430000,2.350000,1.940000,1.900000,2.200000,2.170000,1.400004,1.359996,1.310004,3.075000,3.010000,1.449996,1.430000,1.160004,1.160000,1.380000,1.370000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
15,2.690004,2.690004,2.570000,2.450000,2.330000,5.205996,5.412000,2.530000,2.430000,2.350000,1.960000,1.920000,2.200000,2.170000,1.449996,1.400004,1.359996,3.156996,3.080000,1.470000,1.430000,1.170000,1.160000,1.380000,1.370000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
16,2.820000,2.820000,2.650000,2.530000,2.410000,5.301000,5.535000,2.590000,2.480000,2.380000,1.970000,1.920000,2.200000,2.170000,1.520004,1.449996,1.400004,3.218496,3.160000,1.500000,1.470000,1.179996,1.160000,1.380000,1.370000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
17,2.979996,2.979996,2.780000,2.610000,2.490000,5.472000,5.637500,2.650000,2.540000,2.440000,2.020000,1.950000,2.220000,2.180000,1.599996,1.520004,1.449996,3.321000,3.220000,1.539996,1.500000,1.209996,1.180000,1.389996,1.380000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
18,3.159996,3.159996,2.930000,2.740000,2.570000,5.661996,5.801500,2.700000,2.590000,2.480000,2.050000,1.980000,2.240000,2.190000,1.700004,1.599996,1.520004,3.423504,3.300000,1.569996,1.530000,1.230000,1.200000,1.410000,1.390000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
19,3.380004,3.380004,3.110000,2.890000,2.700000,5.889996,5.986000,2.770000,2.650000,2.530000,2.090000,2.020000,2.270000,2.220000,1.820004,1.700004,1.599996,3.567000,3.400000,1.610004,1.570000,1.260000,1.230000,1.430004,1.400000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
20,3.650004,3.650004,3.330000,3.070000,2.830000,6.136992,6.232000,2.870000,2.710000,2.570000,2.150000,2.070000,2.290000,2.220000,1.970004,1.820004,1.700004,3.710496,3.550000,1.659996,1.600000,1.290000,1.260000,1.440000,1.400000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
21,3.909996,3.909996,3.600000,3.280000,2.990000,6.459996,6.519000,2.990000,2.810000,2.660000,2.230000,2.130000,2.340000,2.260000,2.100000,1.970004,1.820004,3.915504,3.710000,1.730004,1.660000,1.340004,1.290000,1.470000,1.430000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
22,4.209996,4.209996,3.850000,3.530000,3.220000,6.897000,6.867500,3.120000,2.930000,2.760000,2.300000,2.200000,2.400000,2.320000,2.270004,2.100000,1.959996,4.182000,3.920000,1.809996,1.730000,1.380000,1.340000,1.509996,1.460000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
23,4.580004,4.580004,4.150000,3.760000,3.430000,7.353000,7.339000,3.290000,3.070000,2.880000,2.380000,2.250000,2.450000,2.370000,2.469996,2.270004,2.079996,4.448496,4.180000,1.910004,1.810000,1.430004,1.370000,1.539996,1.500000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
24,4.950000,4.950000,4.510000,4.090000,3.690000,7.884996,7.831000,3.520000,3.230000,3.010000,2.500000,2.340000,2.520000,2.430000,2.670000,2.469996,2.270004,4.776504,4.450000,2.040000,1.910000,1.500000,1.420000,1.590000,1.530000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
25,5.340000,5.340000,4.880000,4.450000,4.030000,8.473992,8.384500,3.740000,3.450000,3.170000,2.620000,2.440000,2.590000,2.470000,2.880000,2.670000,2.469996,5.145492,4.780000,2.169996,2.040000,1.569996,1.480000,1.629996,1.560000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
26,5.749992,5.749992,5.260000,4.810000,4.390000,9.291000,9.020000,4.020000,3.650000,3.360000,2.790000,2.580000,2.720000,2.570000,3.090000,2.880000,2.670000,5.637492,5.150000,2.330004,2.160000,1.670004,1.570000,1.710000,1.620000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
27,6.169992,6.169992,5.660000,5.190000,4.730000,9.975000,9.717000,4.320000,3.940000,3.580000,2.970000,2.760000,2.840000,2.690000,3.320004,3.090000,2.880000,6.047496,5.540000,2.510004,2.330000,1.779996,1.670000,1.790004,1.700000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
28,6.709992,6.709992,6.080000,5.570000,5.070000,10.734996,10.578000,4.650000,4.210000,3.840000,3.200000,2.940000,3.000000,2.810000,3.609996,3.320004,3.080004,6.519000,6.030000,2.700000,2.490000,1.920000,1.780000,1.880004,1.780000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
29,7.369992,7.369992,6.610000,5.990000,5.420000,11.551992,11.439000,5.060000,4.570000,4.130000,3.440000,3.160000,3.210000,2.970000,3.969996,3.609996,3.320004,6.990492,6.520000,2.940000,2.700000,2.070000,1.920000,2.010000,1.870000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
30,8.029992,8.029992,7.260000,6.520000,5.910000,12.444996,12.279500,5.470000,4.970000,4.490000,3.730000,3.400000,3.420000,3.170000,4.320000,3.969996,3.609996,7.543992,6.990000,3.180000,2.940000,2.240004,2.070000,2.150004,2.010000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
31,8.689992,8.689992,7.910000,7.160000,6.430000,13.603992,13.243000,5.880000,5.370000,4.880000,4.060000,3.680000,3.670000,3.350000,4.680000,4.320000,3.969996,8.241000,7.540000,3.410004,3.180000,2.439996,2.240000,2.300004,2.120000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
32,9.399996,9.399996,8.560000,7.800000,7.060000,14.763000,14.288500,6.340000,5.770000,5.240000,4.370000,3.980000,3.950000,3.630000,5.059992,4.680000,4.320000,8.937996,8.140000,3.680004,3.410000,2.619996,2.420000,2.480004,2.290000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
33,10.569996,10.569996,9.260000,8.370000,7.590000,16.035996,15.559500,6.840000,6.220000,5.640000,4.700000,4.310000,4.250000,3.880000,5.689992,5.059992,4.640004,9.717000,8.860000,3.969996,3.680000,2.820000,2.620000,2.670000,2.450000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
34,11.730000,11.730000,10.410000,9.130000,8.240000,17.460996,17.076500,7.440000,6.710000,6.060000,5.050000,4.640000,4.630000,4.210000,6.319992,5.689992,5.059992,10.598496,9.720000,4.320000,3.970000,3.030000,2.820000,2.910000,2.660000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
35,12.930000,12.930000,11.560000,10.260000,9.000000,18.885996,18.593500,8.170000,7.310000,6.590000,5.470000,4.990000,5.010000,4.580000,6.960000,6.319992,5.689992,11.459496,10.600000,4.740000,4.320000,3.290004,3.030000,3.140004,2.900000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
36,14.169996,14.169996,12.740000,11.390000,10.120000,20.709996,20.110500,8.900000,8.020000,7.170000,5.940000,5.410000,5.380000,4.950000,7.629996,6.960000,6.319992,12.546000,11.460000,5.169996,4.740000,3.570000,3.290000,3.380004,3.130000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
37,15.369996,15.369996,13.960000,12.560000,11.200000,23.065992,21.853000,9.630000,8.730000,7.870000,6.520000,5.870000,5.790000,5.310000,8.269992,7.629996,6.960000,13.980996,12.440000,5.589996,5.170000,3.909996,3.570000,3.639996,3.360000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
38,16.629996,16.629996,15.060000,13.610000,12.270000,25.611984,24.538500,10.460000,9.340000,8.470000,7.050000,6.400000,6.250000,5.730000,8.949996,8.229996,7.539996,15.538992,13.980000,6.069996,5.530000,4.230000,3.890000,3.920004,3.620000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
39,18.049992,18.049992,16.390000,14.840000,13.420000,28.176984,27.265000,11.750000,10.270000,9.170000,7.620000,6.960000,6.790000,6.180000,9.720000,8.949996,8.229996,17.076492,15.540000,6.819996,6.070000,4.580004,4.230000,4.269996,3.910000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
40,19.469988,19.469988,17.790000,16.160000,14.630000,30.817992,29.991500,13.050000,11.530000,10.080000,8.370000,7.530000,7.430000,6.720000,10.479996,9.720000,8.949996,18.695988,17.080000,7.579992,6.820000,5.019996,4.580000,4.670004,4.250000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
41,0.000000,0.000000,19.190000,17.530000,15.930000,33.629988,32.820500,14.360000,12.810000,11.320000,9.400000,8.250000,8.090000,7.350000,11.269992,10.479996,9.720000,20.376996,18.700000,8.329992,7.580000,5.640000,5.010000,5.079996,4.650000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
42,0.000000,0.000000,0.000000,18.910000,17.290000,36.593988,35.629000,15.710000,14.080000,12.510000,10.380000,9.200000,8.740000,8.000000,12.099996,11.269992,10.479996,22.180992,20.290000,9.120000,8.320000,6.229992,5.590000,5.490000,5.060000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
43,0.000000,0.000000,0.000000,0.000000,18.610000,39.519984,38.601500,16.980000,15.280000,13.700000,11.370000,10.210000,9.540000,8.620000,13.149996,12.099996,11.269992,23.964492,22.000000,9.859992,9.040000,6.829992,6.210000,5.989992,5.450000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
44,0.000000,0.000000,0.000000,0.000000,0.000000,42.464988,41.902000,18.480000,16.660000,15.000000,12.440000,11.230000,10.710000,9.440000,14.389992,13.149996,12.099996,25.747992,23.860000,10.729992,9.860000,7.470000,6.830000,6.729996,5.960000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
45,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.202500,20.060000,18.140000,16.360000,13.580000,12.300000,11.890000,10.600000,15.619992,14.389992,13.149996,27.674988,25.750000,11.640000,10.730000,8.149992,7.470000,7.470000,6.700000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
46,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.630000,19.690000,17.810000,14.780000,13.420000,13.080000,11.770000,16.859988,15.619992,14.389992,29.847984,27.670000,12.559992,11.640000,8.869992,8.150000,8.220000,7.440000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
47,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.230000,19.330000,16.040000,14.600000,14.320000,12.940000,18.349992,16.859988,15.619992,32.594988,29.750000,13.500000,12.560000,9.630000,8.870000,9.000000,8.180000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
48,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.820000,17.280000,15.770000,15.490000,14.060000,19.989996,18.349992,16.799988,35.403480,32.350000,14.509992,13.500000,10.369992,9.580000,9.729996,8.890000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
49,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.950000,16.870000,15.330000,21.959988,19.989996,18.349992,38.478480,35.400000,15.779988,14.510000,11.139996,10.300000,10.599996,9.690000,5.030000,4.870000,8.840000,4.410000,3.580000,3.790000
